Dept,Type,YY,MMM,MM,MMM-YY,YYMM,WD,WD#,Date,Date2,HH,Time,TStamp,lat,lng,zip,km from Philly
EMS,BACK PAINS/INJURY,15,Dec,12,Dec-15,1512,Thu,3,10/12/2015,10/12/2015,17,17:10:52,10/12/2015 17:10,40.2978759,-75.5812935,19525,52.2
EMS,DIABETIC EMERGENCY,15,Dec,12,Dec-15,1512,Thu,3,10/12/2015,10/12/2015,17,17:29:21,10/12/2015 17:29,40.2580614,-75.2646799,19446,35
Fire,GAS-ODOR/LEAK,15,Dec,12,Dec-15,1512,Thu,3,10/12/2015,10/12/2015,14,14:39:21,10/12/2015 14:39,40.1211818,-75.3519752,19401,24.6
EMS,CARDIAC EMERGENCY,15,Dec,12,Dec-15,1512,Thu,3,10/12/2015,10/12/2015,16,16:47:36,10/12/2015 16:47,40.116153,-75.343513,19401,23.7
EMS,DIZZINESS,15,Dec,12,Dec-15,1512,Thu,3,10/12/2015,10/12/2015,16,16:56:52,10/12/2015 16:56,40.251492,-75.6033497,,49.9
EMS,HEAD INJURY,15,Dec,12,Dec-15,1512,Thu,3,10/12/2015,10/12/2015,15,15:39:04,10/12/2015 15:39,40.2534732,-75.283245,19446,34.9
EMS,NAUSEA/VOMITING,15,Dec,12,Dec-15,1512,Thu,3,10/12/2015,10/12/2015,16,16:46:48,10/12/2015 16:46,40.1821111,-75.1277951,19044,25.7
EMS,RESPIRATORY EMERGENCY,15,Dec,12,Dec-15,1512,Thu,3,10/12/2015,10/12/2015,16,16:17:05,10/12/2015 16:17,40.2172859,-75.405182,19426,35.8
EMS,SYNCOPAL EPISODE,15,Dec,12,Dec-15,1512,Thu,3,10/12/2015,10/12/2015,16,16:51:42,10/12/2015 16:51,40.2890267,-75.3995896,19438,42.4
Traffic,VEHICLE ACCIDENT -,15,Dec,12,Dec-15,1512,Thu,3,10/12/2015,10/12/2015,17,17:35:41,10/12/2015 17:35,40.1023985,-75.2914577,19462,19.8
